generation	robot_id
90	4406
90	4579
90	4508
90	4519
90	4564
90	4567
90	4511
90	4264
90	4476
90	4590
90	4524
90	4401
90	4551
90	4006
90	4561
90	4525
90	3327
90	4569
90	4478
90	4583
90	4553
90	4227
90	4454
90	4526
90	4548
90	4166
90	4571
90	4035
90	3982
90	4489
90	4439
90	4500
90	4375
90	4354
90	4473
90	4345
90	4517
90	4575
90	4588
90	4448
90	4458
90	3850
90	4311
90	4541
90	4586
90	4066
90	4536
90	4328
90	4011
90	4373
90	4528
90	4582
90	4470
90	4399
90	4068
90	4436
90	4535
90	4198
90	4295
90	4576
90	4078
90	4361
90	4592
90	4103
90	4379
96	4852
96	4751
96	4698
96	4418
96	4760
96	4641
96	4825
96	4322
96	4709
96	4782
96	4833
96	4824
96	4507
96	4888
96	4614
96	3707
96	4879
96	4727
96	4836
96	4890
96	4896
96	4505
96	4846
96	4807
96	4640
96	4841
96	4867
96	4703
96	4211
96	4466
96	4808
96	4531
96	4854
96	4106
96	4895
96	4860
96	4519
96	4802
96	4657
96	4864
96	4865
96	4476
96	4840
96	4652
96	4850
96	4835
96	4711
96	4849
96	4892
96	4478
96	4874
96	4553
96	4859
96	4687
96	4876
96	4823
96	4885
96	4809
96	4526
96	4715
96	4752
96	4870
96	4738
96	4848
96	4857
96	4638
96	4871
96	4810
96	4489
96	4815
96	4697
96	4792
96	4675
96	4473
96	4869
96	4851
96	4635
96	4858
96	4819
96	4588
96	4612
96	4586
96	4066
96	4712
96	4878
96	4866
96	4806
96	4899
96	4740
96	4470
96	4399
96	4535
96	4295
96	4693
96	4736
96	4078
96	4361
96	4894
96	4103
96	4626
65	3144
65	3225
65	3347
65	3222
65	3231
65	3190
65	3342
65	3110
65	3306
65	3182
65	3178
65	3148
65	2883
65	3305
65	3350
65	3323
65	3313
65	3223
65	3198
65	3193
65	3174
65	3104
65	3309
65	3109
65	3330
65	3116
65	3293
65	2867
65	3069
65	3235
65	3272
65	3303
65	3221
65	2928
65	3188
65	3304
65	3226
65	3266
65	3290
65	3327
65	3344
65	2964
65	3348
65	3331
65	3132
65	3098
65	3233
65	3292
65	3201
65	3071
65	3045
65	3339
65	3343
65	3114
65	3133
65	3317
65	3279
65	3180
65	3245
65	3187
65	3095
65	3294
65	3278
65	3023
65	3220
65	2782
65	3311
65	2804
65	3302
65	3115
65	3288
65	3162
65	3135
65	3189
65	3308
65	3298
65	3335
65	3280
65	3230
65	3106
65	3346
65	3283
65	3340
65	3349
65	3195
65	3291
65	3264
65	3287
65	2832
65	3102
65	3332
65	3312
65	3112
65	3046
65	3165
65	3325
65	3251
65	2360
65	3328
65	3203
26	1108
26	1299
26	1085
26	1380
26	962
26	1374
26	1356
26	1278
26	985
26	1075
26	1326
26	1375
26	1119
26	1360
26	1396
26	1181
26	1175
26	1059
26	1294
26	1186
26	937
26	909
26	1235
26	1376
26	1259
26	1379
26	1328
26	1335
26	1353
26	1331
26	1391
26	1239
26	1377
26	1384
26	1285
26	1156
26	1389
26	1366
26	1096
26	1222
26	1189
26	1251
26	1318
26	935
26	1316
26	1279
26	856
26	1247
26	1385
26	1321
26	902
26	1214
26	1207
26	1032
26	1363
26	1208
26	1371
26	1281
26	1079
26	1201
26	1350
26	1132
26	1233
26	1242
26	1354
26	1314
26	1357
26	1361
26	1322
26	1025
26	1220
26	1387
26	1184
26	1087
26	788
26	1206
26	1260
26	1334
26	1398
26	1358
26	1277
26	1198
26	1306
26	1359
26	1337
26	1395
26	1093
26	1364
26	1323
26	1177
26	1091
26	1378
26	1129
26	1368
26	1231
26	1232
26	1338
26	991
26	1161
26	1017
88	4319
88	4345
88	4373
88	4473
88	4361
88	4322
88	4316
88	3945
88	4416
88	4367
88	4275
88	4458
88	3899
88	4448
88	3707
88	4263
88	4466
88	4338
88	3904
88	4240
88	4500
88	4454
88	4429
88	4211
88	4496
88	4106
88	4442
88	4493
88	4436
88	4470
88	4392
88	4264
88	4144
88	4309
88	4379
88	4444
88	4487
88	4479
88	4440
88	4437
88	4006
88	4427
88	4375
88	4399
88	3327
88	4359
88	4227
88	4296
88	4462
88	4494
88	4459
88	4166
88	4387
88	4035
88	3982
88	4435
88	4439
88	4491
88	4012
88	4453
88	4482
88	4423
88	4499
88	4463
88	4477
88	4196
88	4321
88	4476
88	4455
88	4489
88	4467
88	4447
88	4406
88	4443
88	4401
88	3850
88	4311
88	4298
88	4066
88	4402
88	4354
88	4388
88	4328
88	4011
88	4057
88	4068
88	4198
88	4475
88	4295
88	4478
88	4398
88	4391
88	4078
88	4418
88	4419
88	4369
88	4103
88	4456
88	4498
88	3768
85	4319
85	4345
85	3862
85	4346
85	4199
85	4322
85	4316
85	3945
85	4318
85	4275
85	4215
85	3899
85	3707
85	4263
85	4339
85	4210
85	4251
85	4256
85	3659
85	4338
85	3904
85	4240
85	4326
85	4219
85	3820
85	3844
85	4211
85	4268
85	3823
85	4340
85	4325
85	4174
85	4119
85	4106
85	4221
85	4290
85	4315
85	4008
85	3728
85	4241
85	4264
85	4297
85	4144
85	4337
85	4309
85	4136
85	4261
85	4278
85	4006
85	4330
85	3327
85	3754
85	4306
85	4244
85	4227
85	4269
85	3675
85	4296
85	4166
85	3869
85	4035
85	3982
85	4012
85	4154
85	4248
85	4231
85	3998
85	4225
85	4196
85	4321
85	4160
85	4265
85	4348
85	4229
85	3758
85	4239
85	4176
85	4065
85	3850
85	4311
85	4298
85	4066
85	4328
85	4313
85	3977
85	4011
85	4044
85	4057
85	4068
85	4349
85	4334
85	4198
85	4295
85	4182
85	3956
85	4078
85	3689
85	4103
85	3768
85	4238
73	3709
73	3680
73	3729
73	3110
73	3668
73	3527
73	3710
73	3548
73	3412
73	3332
73	3726
73	3691
73	3500
73	3644
73	3692
73	3554
73	3609
73	3666
73	3536
73	3746
73	3693
73	3714
73	3689
73	2928
73	3739
73	3550
73	3621
73	3505
73	3721
73	3581
73	3597
73	3398
73	3642
73	3570
73	3728
73	3653
73	3287
73	3592
73	3732
73	3571
73	3098
73	3535
73	3706
73	3327
73	3748
73	3589
73	3750
73	3655
73	3736
73	3133
73	3489
73	3747
73	3675
73	3690
73	3715
73	3374
73	3695
73	3517
73	3663
73	3656
73	3598
73	3347
73	3135
73	3669
73	3638
73	3511
73	3697
73	3189
73	3631
73	3723
73	3745
73	3586
73	3659
73	3616
73	3291
73	3573
73	3707
73	3711
73	3524
73	3741
73	2832
73	3643
73	3694
73	3727
73	3660
73	3742
73	3703
73	3591
73	3569
73	3394
73	3701
73	3606
73	3619
73	3551
73	3719
73	3564
73	3664
73	3712
73	3474
73	3718
3	246
3	148
3	245
3	129
3	172
3	112
3	62
3	212
3	213
3	107
3	199
3	18
3	131
3	224
3	179
3	42
3	247
3	51
3	48
3	126
3	215
3	178
3	166
3	139
3	230
3	55
3	59
3	140
3	206
3	89
3	207
3	45
3	173
3	204
3	198
3	158
3	226
3	122
3	37
3	175
3	167
3	94
3	208
3	153
3	195
3	25
3	241
3	88
3	65
3	156
3	115
3	235
3	154
3	70
3	72
3	243
3	159
3	87
3	169
3	236
3	41
3	209
3	184
3	231
3	227
3	123
3	239
3	203
3	240
3	234
3	211
3	248
3	242
3	189
3	11
3	27
3	135
3	127
3	67
3	125
3	138
3	194
3	49
3	164
3	220
3	101
3	28
3	177
3	136
3	238
3	16
3	111
3	53
3	98
3	157
3	143
3	26
3	102
3	222
3	163
41	1498
41	2093
41	2042
41	2020
41	1941
41	1937
41	2136
41	1780
41	2117
41	2047
41	1992
41	2130
41	2116
41	1326
41	1833
41	2137
41	2041
41	1972
41	1186
41	1895
41	2027
41	1778
41	1801
41	1585
41	1976
41	1664
41	1993
41	1979
41	1771
41	2019
41	1662
41	1769
41	2039
41	2014
41	2099
41	1798
41	1387
41	1795
41	2022
41	2074
41	1712
41	2098
41	2029
41	1856
41	2023
41	2115
41	1725
41	2148
41	1857
41	1247
41	2075
41	2034
41	2109
41	1981
41	1588
41	2135
41	2006
41	1765
41	1866
41	1242
41	2055
41	2131
41	2012
41	2110
41	1650
41	1998
41	2118
41	1511
41	1963
41	788
41	2054
41	2114
41	2134
41	2105
41	2095
41	2132
41	2143
41	1198
41	2125
41	1904
41	1688
41	1986
41	2037
41	2096
41	2026
41	2144
41	2018
41	1697
41	2140
41	2057
41	1785
41	2111
41	1715
41	2050
41	1931
41	1996
41	1901
41	1852
41	1790
41	2141
2	147
2	148
2	129
2	180
2	172
2	112
2	182
2	62
2	10
2	107
2	192
2	44
2	199
2	64
2	18
2	131
2	179
2	42
2	124
2	51
2	48
2	126
2	8
2	178
2	166
2	139
2	55
2	59
2	140
2	149
2	89
2	80
2	45
2	173
2	198
2	158
2	15
2	122
2	37
2	175
2	167
2	94
2	188
2	176
2	153
2	195
2	25
2	88
2	65
2	156
2	115
2	154
2	70
2	72
2	120
2	159
2	87
2	169
2	2
2	41
2	183
2	184
2	92
2	168
2	99
2	123
2	110
2	144
2	189
2	20
2	11
2	27
2	19
2	135
2	127
2	52
2	67
2	125
2	138
2	194
2	109
2	49
2	164
2	101
2	28
2	97
2	31
2	177
2	136
2	191
2	16
2	111
2	53
2	98
2	157
2	143
2	26
2	7
2	102
2	163
55	2493
55	1941
55	2776
55	2720
55	2712
55	2425
55	2813
55	2803
55	2646
55	2516
55	2240
55	2743
55	2801
55	2766
55	2790
55	2824
55	2744
55	2696
55	2497
55	2500
55	2830
55	2533
55	2663
55	2472
55	2836
55	1769
55	1387
55	2781
55	2837
55	2725
55	2778
55	2580
55	2576
55	2818
55	2791
55	2798
55	2833
55	2622
55	2524
55	2456
55	2617
55	2782
55	2634
55	2034
55	2846
55	1247
55	2274
55	2567
55	2794
55	2808
55	2838
55	2783
55	2632
55	2764
55	2770
55	2675
55	2729
55	2756
55	2605
55	2635
55	2753
55	1998
55	2841
55	2832
55	2196
55	2710
55	2229
55	2666
55	2475
55	2802
55	2806
55	2784
55	2408
55	2819
55	2843
55	2672
55	2827
55	2773
55	2629
55	2792
55	2804
55	2694
55	2688
55	2715
55	2588
55	2714
55	2809
55	2815
55	2807
55	1901
55	2722
55	2360
55	2812
55	2626
55	2302
55	2849
55	2755
55	2604
55	2821
55	2796
37	1498
37	1762
37	1385
37	1780
37	1884
37	1541
37	1942
37	1927
37	1904
37	1914
37	1950
37	1891
37	1326
37	1833
37	1937
37	1389
37	1821
37	1907
37	1186
37	1934
37	1799
37	1778
37	1913
37	1328
37	1916
37	1801
37	1600
37	1585
37	1664
37	1902
37	1823
37	1771
37	1239
37	1858
37	1923
37	1662
37	1769
37	1384
37	1909
37	1798
37	1387
37	1586
37	1931
37	1795
37	1820
37	1922
37	1874
37	1712
37	1615
37	1930
37	1854
37	1856
37	1596
37	1725
37	1857
37	1247
37	1493
37	1945
37	1887
37	1673
37	1824
37	1588
37	1862
37	1765
37	1242
37	1943
37	1781
37	1431
37	1933
37	1650
37	1880
37	1511
37	1184
37	1639
37	788
37	1921
37	1841
37	1776
37	1760
37	1625
37	1866
37	1198
37	1895
37	1688
37	1886
37	1642
37	1723
37	1421
37	1697
37	1941
37	1785
37	1715
37	1882
37	1852
37	1790
37	1901
37	1888
37	1694
37	1161
37	1881
31	1498
31	1642
31	1639
31	1385
31	1550
31	1625
31	1541
31	1482
31	1608
31	1591
31	1326
31	1610
31	1375
31	1475
31	1528
31	1389
31	1649
31	1420
31	1186
31	1416
31	1590
31	937
31	1552
31	1604
31	1477
31	1439
31	1328
31	1650
31	1600
31	1585
31	1239
31	1616
31	1592
31	1384
31	1527
31	1601
31	1387
31	1622
31	1586
31	1509
31	1613
31	1285
31	1582
31	1409
31	1624
31	1634
31	1596
31	1447
31	1587
31	1247
31	1493
31	1557
31	1516
31	1638
31	1568
31	1207
31	1594
31	1032
31	1532
31	1633
31	1432
31	1588
31	1281
31	1233
31	1465
31	1242
31	1512
31	1431
31	1637
31	1632
31	1571
31	1448
31	1647
31	1618
31	1511
31	1576
31	1184
31	1087
31	788
31	1615
31	1436
31	1553
31	1643
31	1602
31	1198
31	1555
31	1617
31	1631
31	1460
31	1337
31	1614
31	1421
31	1364
31	1611
31	1560
31	1368
31	1396
31	1628
31	1161
31	1017
42	1498
42	2057
42	1941
42	1937
42	2144
42	1780
42	2160
42	2191
42	2164
42	2114
42	1326
42	1833
42	2140
42	2141
42	1972
42	1895
42	2014
42	1778
42	2117
42	2187
42	1801
42	1585
42	1976
42	1664
42	2197
42	1993
42	1979
42	2156
42	2018
42	1662
42	2099
42	2190
42	2131
42	2196
42	1769
42	2180
42	1798
42	1387
42	2178
42	1795
42	1712
42	2200
42	2199
42	1856
42	1725
42	2037
42	2022
42	2034
42	1857
42	1247
42	2012
42	2098
42	2039
42	1981
42	1588
42	2075
42	1765
42	1866
42	2132
42	2029
42	2125
42	1650
42	1998
42	2198
42	2006
42	1511
42	2165
42	1963
42	2166
42	2023
42	2170
42	788
42	2173
42	2041
42	2143
42	2096
42	1198
42	2105
42	2157
42	1688
42	1986
42	2188
42	2174
42	2110
42	2054
42	1697
42	2050
42	1785
42	2186
42	2148
42	1715
42	1931
42	1996
42	1901
42	2130
42	1852
42	1790
42	2161
42	2183
42	2135
63	3216
63	3212
63	3201
63	2894
63	3225
63	3203
63	3156
63	3184
63	3235
63	2883
63	3148
63	3214
63	3188
63	3106
63	2497
63	2867
63	3110
63	2999
63	3060
63	3104
63	3180
63	3069
63	3190
63	3220
63	3056
63	3222
63	3245
63	3189
63	3144
63	3040
63	2928
63	3226
63	3244
63	3116
63	3113
63	3182
63	2964
63	3213
63	3195
63	3200
63	3062
63	3192
63	3071
63	3114
63	3045
63	3162
63	3221
63	2675
63	3215
63	3219
63	3133
63	3164
63	3223
63	3066
63	3115
63	3178
63	3160
63	3095
63	3233
63	3023
63	2923
63	3249
63	2782
63	3176
63	2830
63	2804
63	3230
63	3174
63	3109
63	3135
63	3165
63	3152
63	3102
63	3238
63	2992
63	3098
63	3051
63	3204
63	3224
63	3141
63	3231
63	2832
63	3187
63	3198
63	3065
63	3046
63	3206
63	3132
63	3058
63	3185
63	3217
63	2688
63	3208
63	2896
63	3154
63	3143
63	3112
63	2360
63	3193
63	3159
17	901
17	635
17	945
17	882
17	825
17	931
17	752
17	819
17	760
17	900
17	940
17	905
17	781
17	894
17	796
17	653
17	691
17	937
17	909
17	664
17	928
17	552
17	869
17	790
17	898
17	814
17	774
17	924
17	949
17	834
17	850
17	916
17	758
17	809
17	881
17	565
17	946
17	586
17	626
17	929
17	910
17	935
17	856
17	621
17	878
17	897
17	749
17	917
17	579
17	902
17	352
17	472
17	886
17	944
17	915
17	807
17	652
17	717
17	222
17	918
17	739
17	932
17	895
17	750
17	826
17	712
17	873
17	883
17	693
17	788
17	649
17	482
17	811
17	577
17	828
17	789
17	818
17	919
17	578
17	707
17	877
17	164
17	838
17	792
17	523
17	608
17	943
17	950
17	787
17	857
17	645
17	865
17	844
17	860
17	769
17	627
17	914
17	864
17	947
17	927
33	1498
33	1679
33	1728
33	1385
33	1550
33	1541
33	1591
33	1633
33	1326
33	1375
33	1718
33	1475
33	1389
33	1707
33	1420
33	1186
33	1552
33	1604
33	1328
33	1600
33	1585
33	1664
33	1239
33	1634
33	1662
33	1667
33	1658
33	1384
33	1527
33	1601
33	1708
33	1678
33	1387
33	1586
33	1632
33	1693
33	1409
33	1611
33	1712
33	1622
33	1746
33	1615
33	1596
33	1716
33	1738
33	1725
33	1690
33	1247
33	1681
33	1493
33	1673
33	1683
33	1719
33	1557
33	1617
33	1729
33	1675
33	1568
33	1207
33	1594
33	1616
33	1588
33	1281
33	1750
33	1242
33	1734
33	1431
33	1650
33	1618
33	1571
33	1672
33	1744
33	1511
33	1184
33	1638
33	1703
33	1639
33	1087
33	788
33	1717
33	1625
33	1198
33	1714
33	1657
33	1460
33	1720
33	1688
33	1337
33	1642
33	1723
33	1421
33	1697
33	1364
33	1560
33	1715
33	1745
33	1677
33	1694
33	1161
33	1017
58	2951
58	2982
58	2894
58	2720
58	2986
58	2969
58	2646
58	2970
58	2968
58	2833
58	2966
58	2883
58	2516
58	2240
58	2996
58	2964
58	2846
58	2999
58	2744
58	2899
58	2497
58	2867
58	2500
58	2663
58	1769
58	2930
58	1387
58	2806
58	2904
58	2928
58	2874
58	2725
58	2580
58	2576
58	2993
58	2815
58	2622
58	2617
58	2634
58	2034
58	1247
58	2567
58	2973
58	2961
58	2824
58	2764
58	2921
58	2942
58	2675
58	2729
58	2776
58	2838
58	2860
58	2926
58	2941
58	2605
58	2841
58	1998
58	2923
58	2782
58	2830
58	2804
58	2196
58	2710
58	2976
58	2229
58	2914
58	2666
58	2475
58	2965
58	2995
58	2672
58	2905
58	2832
58	2796
58	2936
58	2908
58	2784
58	2933
58	2794
58	2992
58	2688
58	2588
58	2783
58	2714
58	2952
58	2946
58	2896
58	2956
58	2981
58	2948
58	2939
58	2722
58	2902
58	2360
58	2626
58	2990
58	2893
58	2604
58	2803
5	304
5	324
5	148
5	179
5	239
5	245
5	321
5	261
5	231
5	241
5	341
5	315
5	42
5	329
5	208
5	330
5	126
5	323
5	308
5	212
5	166
5	344
5	326
5	264
5	204
5	199
5	347
5	327
5	89
5	283
5	45
5	173
5	226
5	319
5	316
5	289
5	235
5	37
5	297
5	167
5	284
5	276
5	258
5	178
5	335
5	314
5	25
5	292
5	339
5	325
5	215
5	156
5	340
5	70
5	294
5	72
5	87
5	247
5	302
5	198
5	222
5	260
5	123
5	194
5	240
5	253
5	275
5	280
5	301
5	331
5	291
5	343
5	213
5	27
5	334
5	135
5	67
5	125
5	211
5	206
5	138
5	311
5	164
5	322
5	101
5	305
5	227
5	28
5	16
5	262
5	111
5	189
5	98
5	236
5	143
5	309
5	209
5	306
5	342
5	163
9	148
9	441
9	321
9	231
9	400
9	527
9	357
9	510
9	456
9	502
9	509
9	42
9	329
9	540
9	323
9	371
9	537
9	308
9	358
9	538
9	438
9	518
9	475
9	549
9	479
9	490
9	465
9	508
9	283
9	173
9	515
9	319
9	316
9	410
9	297
9	392
9	548
9	469
9	512
9	507
9	414
9	506
9	498
9	474
9	534
9	402
9	366
9	325
9	447
9	459
9	503
9	352
9	374
9	472
9	72
9	519
9	501
9	467
9	530
9	302
9	222
9	495
9	513
9	542
9	492
9	377
9	412
9	427
9	539
9	301
9	482
9	393
9	529
9	504
9	334
9	135
9	516
9	526
9	434
9	533
9	164
9	399
9	101
9	541
9	531
9	523
9	409
9	362
9	544
9	236
9	143
9	545
9	478
9	363
9	309
9	342
9	511
9	451
9	455
9	163
78	3877
78	3991
78	3885
78	3799
78	3899
78	3715
78	3986
78	3952
78	3664
78	3911
78	3548
78	3902
78	3960
78	3888
78	3956
78	3707
78	3850
78	3955
78	3659
78	3865
78	3967
78	3985
78	3904
78	3997
78	3977
78	3862
78	3966
78	3820
78	3844
78	3631
78	3976
78	3823
78	3927
78	3834
78	3766
78	3505
78	3968
78	3597
78	3913
78	3898
78	3570
78	3869
78	3750
78	3728
78	3535
78	3987
78	3327
78	3754
78	3982
78	3691
78	3806
78	3873
78	3680
78	3903
78	3925
78	3944
78	3961
78	3998
78	3962
78	3675
78	3729
78	3959
78	3963
78	3884
78	3964
78	3957
78	3875
78	3810
78	3880
78	3975
78	3879
78	3643
78	3758
78	3818
78	3586
78	3616
78	3693
78	3821
78	3895
78	3832
78	3694
78	3917
78	3996
78	3945
78	3860
78	3703
78	3784
78	3792
78	3842
78	3727
78	3591
78	3973
78	3916
78	3689
78	3714
78	3934
78	3933
78	3900
78	3946
78	3768
57	2908
57	2939
57	2720
57	2930
57	2646
57	2833
57	2516
57	2240
57	2802
57	2766
57	2846
57	2744
57	2905
57	2497
57	2893
57	2942
57	2500
57	2867
57	2663
57	2947
57	2943
57	2946
57	2472
57	2849
57	1769
57	1387
57	2806
57	2725
57	2580
57	2576
57	2914
57	2949
57	2815
57	2622
57	2874
57	2617
57	2634
57	2034
57	1247
57	2567
57	2948
57	2824
57	2764
57	2675
57	2729
57	2776
57	2896
57	2911
57	2838
57	2860
57	2940
57	2605
57	2841
57	1998
57	2782
57	2830
57	2936
57	2804
57	2821
57	2923
57	2196
57	2710
57	2229
57	2902
57	2926
57	2904
57	2666
57	2894
57	2916
57	2475
57	2408
57	2921
57	2672
57	2832
57	2796
57	2913
57	2907
57	2899
57	2941
57	2784
57	2852
57	2807
57	2794
57	2688
57	2715
57	2588
57	2783
57	2714
57	2895
57	2778
57	2933
57	2722
57	2360
57	2626
57	2302
57	2883
57	2755
57	2604
57	2803
57	2928
8	324
8	432
8	382
8	148
8	179
8	321
8	494
8	231
8	496
8	409
8	358
8	42
8	478
8	374
8	329
8	473
8	495
8	126
8	399
8	323
8	498
8	308
8	402
8	363
8	166
8	472
8	434
8	352
8	199
8	357
8	455
8	467
8	283
8	474
8	173
8	226
8	319
8	316
8	289
8	235
8	368
8	297
8	276
8	479
8	447
8	314
8	25
8	484
8	339
8	325
8	492
8	438
8	392
8	294
8	72
8	414
8	493
8	247
8	302
8	198
8	222
8	412
8	449
8	451
8	377
8	490
8	475
8	427
8	410
8	301
8	393
8	334
8	486
8	135
8	463
8	67
8	466
8	366
8	164
8	322
8	101
8	469
8	424
8	411
8	371
8	491
8	465
8	459
8	456
8	236
8	442
8	143
8	309
8	481
8	362
8	441
8	400
8	342
8	482
8	163
39	1927
39	1498
39	2042
39	1762
39	2020
39	1941
39	1385
39	1937
39	1780
39	2047
39	1992
39	1326
39	1833
39	2041
39	1972
39	1186
39	1907
39	1895
39	2027
39	1799
39	1778
39	1801
39	1600
39	1585
39	1976
39	1664
39	1874
39	1993
39	1979
39	2036
39	1823
39	1771
39	2019
39	1662
39	1769
39	2039
39	2014
39	1798
39	1387
39	1586
39	1945
39	1977
39	1795
39	2022
39	1820
39	1712
39	2029
39	1856
39	2023
39	1725
39	1857
39	1247
39	1824
39	2034
39	1884
39	1981
39	1588
39	2032
39	1882
39	2006
39	1765
39	1866
39	1242
39	2003
39	2012
39	1916
39	1650
39	1998
39	1891
39	1970
39	1511
39	1963
39	788
39	2044
39	2021
39	1198
39	1973
39	1904
39	1688
39	1986
39	2015
39	2037
39	2007
39	2026
39	1642
39	2018
39	1697
39	1888
39	1785
39	1715
39	1953
39	2050
39	1931
39	1996
39	1901
39	1852
39	1790
39	2040
39	1694
39	1161
99	4895
99	5012
99	5045
99	5039
99	4969
99	5003
99	4322
99	4709
99	4899
99	5001
99	4930
99	4970
99	4885
99	5020
99	4507
99	4809
99	3707
99	4936
99	4907
99	4505
99	4933
99	4836
99	4879
99	4905
99	4979
99	4825
99	4975
99	4740
99	4962
99	4211
99	4854
99	5033
99	4531
99	4807
99	4106
99	4751
99	5037
99	4519
99	4657
99	4957
99	5010
99	5029
99	4652
99	4938
99	5019
99	5046
99	4982
99	4848
99	4711
99	5048
99	4687
99	4952
99	5047
99	4944
99	4715
99	5017
99	5050
99	4752
99	4638
99	4932
99	4949
99	4489
99	5008
99	4966
99	4976
99	4760
99	4852
99	4954
99	4675
99	4921
99	5025
99	4965
99	4727
99	4878
99	5041
99	4588
99	5005
99	4840
99	4612
99	4906
99	4586
99	4712
99	5006
99	4792
99	4858
99	4990
99	4959
99	4470
99	4802
99	4535
99	4810
99	4295
99	4894
99	4078
99	5009
99	4361
99	4870
99	4865
99	4626
99	4972
24	901
24	1108
24	1040
24	1085
24	962
24	1227
24	985
24	1075
24	1244
24	1119
24	1259
24	1181
24	1195
24	1175
24	1059
24	1186
24	1271
24	937
24	909
24	1235
24	1270
24	1140
24	1239
24	1299
24	1278
24	1172
24	1277
24	1279
24	1263
24	1163
24	1156
24	1134
24	1283
24	565
24	1096
24	1222
24	1294
24	1213
24	626
24	1189
24	1284
24	1251
24	935
24	1272
24	856
24	1247
24	1260
24	1185
24	902
24	1199
24	1214
24	1267
24	1207
24	1032
24	944
24	1295
24	1208
24	999
24	1106
24	1079
24	1201
24	1132
24	1103
24	1233
24	1242
24	1061
24	1025
24	1243
24	895
24	1265
24	1255
24	1268
24	1220
24	1184
24	1087
24	788
24	482
24	1206
24	1264
