generation	robot_id
24	1285
24	1088
24	1198
24	1165
24	1164
24	1093
24	1099
24	645
24	1177
24	1091
24	1129
24	1256
24	1269
24	1257
24	1281
24	1231
24	976
24	1232
24	991
24	1161
24	1017
47	2384
47	2414
47	2337
47	1941
47	1780
47	2436
47	2240
47	2405
47	2424
47	2415
47	2412
47	1895
47	2186
47	2276
47	2426
47	2198
47	1585
47	1993
47	1979
47	2178
47	2261
47	1769
47	2166
47	2345
47	1387
47	2416
47	2389
47	2207
47	2318
47	2271
47	2368
47	2403
47	2408
47	2435
47	1856
47	1725
47	2037
47	2173
47	2377
47	2398
47	2399
47	2034
47	1247
47	2274
47	2406
47	2328
47	2386
47	2407
47	2433
47	2357
47	2165
47	1588
47	2075
47	2434
47	2418
47	2132
47	2029
47	2432
47	2439
47	1650
47	1998
47	2006
47	2269
47	2196
47	2421
47	2229
47	2023
47	2340
47	2450
47	788
47	2234
47	2411
47	2321
47	2308
47	2420
47	2427
47	2425
47	2280
47	2230
47	2310
47	2395
47	2423
47	2344
47	2221
47	2402
47	1688
47	1986
47	2301
47	2293
47	2339
47	2190
47	1931
47	2409
47	1901
47	2130
47	2360
47	2302
47	2383
47	2376
47	2444
11	148
11	623
11	571
11	626
11	622
11	567
11	357
11	456
11	509
11	625
11	593
11	329
11	591
11	549
11	640
11	323
11	531
11	308
11	627
11	358
11	552
11	438
11	518
11	475
11	645
11	479
11	634
11	465
11	283
11	604
11	316
11	565
11	410
11	469
11	586
11	507
11	414
11	633
11	506
11	366
11	325
11	649
11	635
11	447
11	579
11	459
11	570
11	590
11	621
11	503
11	352
11	537
11	574
11	472
11	594
11	519
11	467
11	644
11	588
11	302
11	558
11	222
11	596
11	495
11	610
11	377
11	582
11	412
11	427
11	597
11	636
11	482
11	577
11	628
11	533
11	526
11	624
11	578
11	650
11	605
11	164
11	599
11	551
11	399
11	607
11	598
11	538
11	523
11	608
11	614
11	409
11	236
11	478
11	589
11	342
11	629
11	511
11	451
11	455
11	568
23	1212
23	901
23	1108
23	1040
23	1214
23	1085
23	962
23	1173
23	985
23	1075
23	1119
23	1195
23	1198
23	1059
23	937
23	909
23	1175
23	1197
23	1022
23	1140
23	1234
23	1243
23	1138
23	973
23	1177
23	1244
23	1190
23	1128
23	1199
23	1134
23	565
23	1096
23	586
23	626
23	1167
23	1163
23	935
23	1164
23	856
23	897
23	1233
23	902
23	1225
23	1156
23	1032
23	944
23	1185
23	1239
23	999
23	1106
23	1079
23	1132
23	1103
23	1193
23	1215
23	1061
23	1204
23	1025
23	1222
23	895
23	1231
23	1232
23	1181
23	1220
23	1206
23	1184
23	1087
23	788
23	1176
23	482
23	1236
23	1161
23	1207
23	1247
23	1235
23	1186
23	1242
23	1101
23	1172
23	1088
23	1208
23	1201
23	1080
23	1227
23	1218
23	1213
23	1093
23	1165
23	1099
23	645
23	1139
23	1091
23	1129
23	1226
23	1178
23	976
23	1189
23	1250
23	991
23	1017
27	1108
27	1085
27	962
27	1356
27	1278
27	1075
27	1326
27	1375
27	1119
27	1360
27	1396
27	1181
27	1420
27	1175
27	1059
27	1186
27	937
27	1439
27	909
27	1235
27	1376
27	1379
27	1448
27	1328
27	1442
27	1335
27	1432
27	1353
27	1331
27	1445
27	1239
27	1404
27	1377
27	1384
27	1285
27	1389
27	1418
27	1096
27	1189
27	1251
27	1318
27	1316
27	1279
27	1447
27	1247
27	1385
27	1321
27	902
27	1425
27	1214
27	1207
27	1403
27	1032
27	1208
27	1371
27	1409
27	1281
27	1079
27	1431
27	1201
27	1350
27	1233
27	1242
27	1354
27	1314
27	1410
27	1361
27	1322
27	1025
27	1421
27	1434
27	1387
27	1184
27	1401
27	1087
27	788
27	1206
27	1334
27	1437
27	1398
27	1413
27	1277
27	1198
27	1440
27	1444
27	1424
27	1359
27	1337
27	1395
27	1364
27	1323
27	1378
27	1368
27	1232
27	1436
27	1338
27	1161
27	1411
27	1416
27	1017
21	901
21	1108
21	994
21	1040
21	1123
21	1085
21	752
21	962
21	1104
21	985
21	905
21	1074
21	1075
21	1113
21	1119
21	796
21	1116
21	1148
21	1059
21	1125
21	989
21	691
21	937
21	909
21	1055
21	1022
21	1114
21	1140
21	1144
21	1130
21	1138
21	973
21	552
21	1039
21	814
21	834
21	1128
21	809
21	1134
21	881
21	1124
21	565
21	1096
21	1019
21	586
21	626
21	910
21	969
21	1110
21	1042
21	987
21	935
21	1109
21	856
21	1118
21	897
21	902
21	1032
21	944
21	999
21	1106
21	1079
21	1132
21	1103
21	1061
21	1014
21	1025
21	895
21	1033
21	1073
21	712
21	1087
21	788
21	482
21	978
21	811
21	970
21	1101
21	977
21	1143
21	1088
21	838
21	1072
21	1080
21	792
21	958
21	1093
21	1099
21	645
21	1139
21	1091
21	1129
21	976
21	1008
21	1062
21	1077
21	991
21	864
21	967
21	1017
70	3383
70	3569
70	3488
70	3483
70	3559
70	3400
70	3110
70	3558
70	3527
70	3550
70	3474
70	2883
70	3380
70	3551
70	3412
70	3332
70	3525
70	3387
70	3533
70	3589
70	3536
70	3391
70	3375
70	3535
70	3575
70	3526
70	3471
70	3379
70	2928
70	3524
70	3564
70	3581
70	3226
70	3537
70	3570
70	3554
70	3398
70	3505
70	3482
70	3446
70	3463
70	3500
70	3538
70	3287
70	3514
70	3504
70	3098
70	3594
70	3071
70	3327
70	3571
70	3495
70	3597
70	3133
70	3578
70	3279
70	3517
70	3374
70	3023
70	3539
70	3399
70	2804
70	3456
70	3347
70	3477
70	3135
70	3189
70	3591
70	3520
70	3530
70	3579
70	3466
70	3557
70	3565
70	3291
70	3568
70	3306
70	3540
70	2832
70	3335
70	3432
70	3592
70	3492
70	3371
70	3489
70	3511
70	3560
70	3598
70	3499
70	3515
70	3586
70	3518
70	3528
70	3394
70	3404
70	3573
70	3548
70	3552
70	3406
70	3487
36	1498
36	1762
36	1385
36	1780
36	1884
36	1860
36	1541
36	1633
36	1891
36	1326
36	1833
36	1475
36	1389
36	1821
36	1186
36	1799
36	1778
36	1604
36	1328
36	1772
36	1801
36	1600
36	1585
36	1664
36	1823
36	1771
36	1239
36	1858
36	1840
36	1662
36	1769
36	1384
36	1601
36	1899
36	1798
36	1387
36	1586
36	1795
36	1409
36	1820
36	1874
36	1712
36	1615
36	1854
36	1856
36	1596
36	1716
36	1725
36	1784
36	1857
36	1247
36	1493
36	1887
36	1673
36	1890
36	1824
36	1843
36	1616
36	1588
36	1862
36	1765
36	1242
36	1734
36	1781
36	1431
36	1650
36	1851
36	1880
36	1672
36	1511
36	1184
36	1703
36	1639
36	788
36	1841
36	1776
36	1760
36	1625
36	1866
36	1198
36	1865
36	1877
36	1895
36	1688
36	1886
36	1337
36	1642
36	1723
36	1421
36	1697
36	1785
36	1715
36	1882
36	1852
36	1790
36	1763
36	1888
36	1694
36	1161
36	1881
13	148
13	653
13	571
13	626
13	737
13	673
13	750
13	357
13	700
13	456
13	509
13	625
13	593
13	691
13	717
13	699
13	660
13	591
13	744
13	640
13	732
13	693
13	308
13	627
13	664
13	743
13	552
13	438
13	711
13	475
13	645
13	740
13	652
13	283
13	709
13	565
13	698
13	469
13	702
13	586
13	730
13	414
13	633
13	506
13	741
13	704
13	366
13	325
13	649
13	635
13	729
13	447
13	579
13	570
13	621
13	503
13	713
13	352
13	742
13	472
13	724
13	519
13	706
13	665
13	588
13	749
13	558
13	222
13	596
13	651
13	739
13	377
13	582
13	412
13	710
13	636
13	482
13	736
13	714
13	577
13	533
13	578
13	650
13	722
13	661
13	605
13	164
13	599
13	551
13	399
13	658
13	523
13	712
13	608
13	686
13	707
13	409
13	689
13	746
13	455
83	4174
83	3960
83	3862
83	4207
83	3987
83	4240
83	3873
83	3945
83	4140
83	4058
83	3899
83	3707
83	4154
83	4215
83	4197
83	4046
83	3659
83	4219
83	4201
83	4226
83	4166
83	3904
83	4103
83	4105
83	4149
83	4198
83	3820
83	3844
83	3823
83	4225
83	4078
83	3766
83	4127
83	4199
83	4144
83	4008
83	3728
83	3875
83	4106
83	4230
83	3535
83	4006
83	3327
83	3754
83	4211
83	3991
83	3997
83	4246
83	4217
83	3675
83	3869
83	4035
83	3982
83	4107
83	4210
83	4042
83	4023
83	4012
83	4248
83	4189
83	4244
83	4171
83	4136
83	3998
83	4176
83	4238
83	4247
83	3758
83	3934
83	4182
83	4231
83	4065
83	4056
83	3850
83	4119
83	4066
83	4221
83	4196
83	3977
83	4011
83	4205
83	4138
83	4044
83	4057
83	4068
83	4229
83	4116
83	3946
83	4160
83	4220
83	3956
83	4239
83	4232
83	4204
83	4227
83	4241
83	3689
83	4195
83	3768
83	4243
94	4767
94	4751
94	4615
94	4698
94	4418
94	4760
94	4607
94	4641
94	4322
94	4709
94	4782
94	4773
94	4798
94	4507
94	4614
94	3707
94	4557
94	4727
94	4505
94	4779
94	4763
94	4640
94	4656
94	4726
94	4703
94	4211
94	4787
94	4466
94	4531
94	4106
94	4618
94	4781
94	4508
94	4519
94	4657
94	4476
94	4789
94	4759
94	4652
94	4735
94	4714
94	4743
94	4711
94	4478
94	4553
94	4687
94	4526
94	4715
94	4752
94	4728
94	4548
94	4738
94	4768
94	4638
94	4489
94	4439
94	4500
94	4697
94	4793
94	4792
94	4675
94	4473
94	4794
94	4635
94	4648
94	4588
94	4448
94	4612
94	3850
94	4311
94	4704
94	4586
94	4066
94	4712
94	4639
94	4536
94	4622
94	4658
94	4373
94	4740
94	4470
94	4399
94	4068
94	4535
94	4790
94	4799
94	4295
94	4707
94	4693
94	4736
94	4576
94	4078
94	4706
94	4776
94	4361
94	4103
94	4775
94	4379
94	4723
94	4626
4	246
4	148
4	245
4	129
4	262
4	212
4	280
4	213
4	276
4	199
4	18
4	131
4	224
4	297
4	179
4	42
4	254
4	247
4	51
4	126
4	215
4	178
4	166
4	283
4	266
4	206
4	89
4	45
4	173
4	286
4	204
4	198
4	263
4	158
4	226
4	282
4	37
4	175
4	167
4	208
4	153
4	195
4	274
4	25
4	241
4	156
4	295
4	235
4	252
4	70
4	72
4	243
4	87
4	169
4	236
4	209
4	231
4	227
4	260
4	275
4	123
4	270
4	239
4	203
4	240
4	292
4	294
4	211
4	242
4	189
4	299
4	27
4	135
4	127
4	67
4	125
4	138
4	194
4	164
4	220
4	101
4	253
4	261
4	28
4	284
4	177
4	293
4	238
4	16
4	111
4	289
4	258
4	291
4	98
4	143
4	26
4	264
4	222
4	163
4	285
22	901
22	1108
22	1040
22	1085
22	962
22	1104
22	1173
22	985
22	905
22	1074
22	1075
22	1200
22	1119
22	1195
22	1198
22	1059
22	989
22	691
22	937
22	909
22	1175
22	1197
22	1022
22	1140
22	1130
22	1138
22	973
22	552
22	814
22	1177
22	1190
22	1128
22	1199
22	1134
22	1124
22	565
22	1096
22	1171
22	586
22	626
22	969
22	1110
22	1167
22	1163
22	987
22	935
22	1164
22	856
22	1118
22	897
22	902
22	1180
22	1156
22	1032
22	944
22	1185
22	999
22	1106
22	1079
22	1132
22	1103
22	1193
22	1061
22	1014
22	1025
22	895
22	1192
22	1181
22	1033
22	1073
22	1184
22	1087
22	788
22	1176
22	482
22	978
22	1161
22	1155
22	1186
22	1101
22	1172
22	1143
22	1088
22	1182
22	1080
22	958
22	1093
22	1165
22	1099
22	645
22	1139
22	1160
22	1091
22	1129
22	1178
22	976
22	1189
22	991
22	1179
22	1017
75	3847
75	3785
75	3799
75	3110
75	3715
75	3718
75	3669
75	3664
75	3642
75	3767
75	3697
75	3726
75	3548
75	3764
75	3412
75	3780
75	3828
75	3707
75	3850
75	3500
75	3554
75	3656
75	3659
75	3723
75	3825
75	3746
75	3692
75	3820
75	3844
75	3631
75	3823
75	3834
75	3766
75	3505
75	3597
75	3570
75	3793
75	3843
75	3750
75	3728
75	3287
75	3592
75	3797
75	3571
75	3098
75	3655
75	3811
75	3535
75	3805
75	3808
75	3327
75	3754
75	3691
75	3806
75	3848
75	3680
75	3675
75	3729
75	3374
75	3826
75	3830
75	3810
75	3135
75	3511
75	3189
75	3643
75	3711
75	3758
75	3818
75	3839
75	3586
75	3616
75	3291
75	3573
75	3693
75	3524
75	3821
75	3788
75	3832
75	3783
75	3748
75	3694
75	3703
75	3784
75	3807
75	3792
75	3842
75	3816
75	3727
75	3824
75	3591
75	3776
75	3795
75	3753
75	3689
75	3714
75	3817
75	3768
75	3819
75	3474
18	901
18	635
18	825
18	752
18	819
18	760
18	900
18	993
18	905
18	955
18	960
18	987
18	969
18	796
18	653
18	976
18	691
18	937
18	909
18	985
18	965
18	928
18	552
18	989
18	790
18	898
18	814
18	774
18	924
18	962
18	949
18	959
18	834
18	973
18	916
18	988
18	809
18	881
18	565
18	586
18	626
18	910
18	961
18	935
18	958
18	856
18	897
18	917
18	579
18	902
18	968
18	352
18	472
18	944
18	915
18	980
18	807
18	979
18	977
18	956
18	918
18	895
18	750
18	826
18	997
18	967
18	998
18	712
18	883
18	693
18	788
18	649
18	482
18	978
18	970
18	811
18	991
18	577
18	999
18	828
18	818
18	578
18	707
18	877
18	164
18	838
18	792
18	523
18	994
18	943
18	950
18	645
18	865
18	844
18	981
18	860
18	975
18	627
18	864
18	947
67	3342
67	3352
67	3446
67	3144
67	3354
67	3231
67	3110
67	3448
67	3432
67	3434
67	3182
67	3374
67	3148
67	2883
67	3376
67	3330
67	3174
67	3332
67	3278
67	3380
67	3391
67	3379
67	3346
67	3406
67	3437
67	3298
67	3069
67	3235
67	3428
67	3361
67	3375
67	3221
67	2928
67	3414
67	3350
67	3188
67	3407
67	3226
67	3323
67	3266
67	3313
67	3371
67	2964
67	3399
67	3287
67	3383
67	3132
67	3098
67	3387
67	3233
67	3303
67	3429
67	3425
67	3325
67	3071
67	3327
67	3398
67	3045
67	3293
67	3377
67	3114
67	3133
67	3280
67	3180
67	3279
67	3409
67	3450
67	3023
67	3220
67	3435
67	3415
67	3340
67	3400
67	2804
67	3412
67	3392
67	3115
67	3347
67	3135
67	3386
67	3309
67	3189
67	3410
67	3291
67	3426
67	3306
67	3195
67	2832
67	3102
67	3335
67	3404
67	3372
67	3441
67	3112
67	3402
67	3443
67	3422
67	3251
67	3294
67	3394
7	324
7	432
7	382
7	148
7	179
7	245
7	321
7	231
7	409
7	341
7	358
7	42
7	374
7	329
7	416
7	126
7	399
7	323
7	308
7	402
7	363
7	212
7	166
7	344
7	434
7	264
7	352
7	204
7	199
7	357
7	283
7	45
7	173
7	226
7	319
7	316
7	289
7	235
7	368
7	297
7	276
7	450
7	258
7	335
7	447
7	359
7	314
7	25
7	446
7	292
7	339
7	325
7	215
7	438
7	392
7	294
7	439
7	72
7	414
7	247
7	302
7	198
7	222
7	412
7	418
7	444
7	449
7	377
7	443
7	427
7	410
7	301
7	393
7	27
7	334
7	135
7	67
7	351
7	366
7	164
7	322
7	101
7	28
7	424
7	411
7	420
7	371
7	111
7	373
7	445
7	236
7	442
7	143
7	309
7	209
7	362
7	441
7	400
7	342
7	163
48	2480
48	2337
48	2407
48	1941
48	1780
48	2425
48	2451
48	2479
48	2240
48	2433
48	2444
48	2468
48	2405
48	1895
48	2186
48	2276
48	2403
48	2453
48	2488
48	2198
48	1585
48	1993
48	1979
48	2439
48	2178
48	2461
48	2432
48	2463
48	1769
48	2166
48	2345
48	1387
48	2389
48	2486
48	2424
48	2416
48	2207
48	2478
48	2412
48	2318
48	2271
48	1856
48	1725
48	2037
48	2173
48	2491
48	2454
48	2034
48	1247
48	2274
48	2328
48	2386
48	2481
48	2357
48	1588
48	2450
48	1650
48	2499
48	1998
48	2402
48	2459
48	2497
48	2426
48	2006
48	2462
48	2500
48	2196
48	2475
48	2229
48	2340
48	788
48	2435
48	2421
48	2308
48	2408
48	2494
48	2280
48	2493
48	2230
48	2310
48	2395
48	2344
48	1986
48	2301
48	2456
48	2293
48	2409
48	2434
48	2472
48	2190
48	2418
48	1931
48	1901
48	2130
48	2360
48	2302
48	2452
48	2383
48	2489
48	2376
86	4370
86	4319
86	4345
86	4373
86	4361
86	4199
86	4322
86	4316
86	3945
86	4367
86	4275
86	4215
86	3899
86	3707
86	4263
86	4339
86	4210
86	4397
86	4251
86	4381
86	4338
86	3904
86	4240
86	4363
86	4376
86	3820
86	4365
86	4211
86	4268
86	4340
86	4325
86	4353
86	4119
86	4106
86	4392
86	4290
86	4315
86	4362
86	4241
86	4264
86	4144
86	4309
86	4136
86	4379
86	4278
86	4006
86	4375
86	4399
86	3327
86	3754
86	4359
86	4306
86	4366
86	4227
86	4269
86	4371
86	4296
86	4166
86	4387
86	4380
86	4035
86	3982
86	4012
86	4356
86	4154
86	4231
86	3998
86	4196
86	4321
86	4386
86	4358
86	4265
86	4348
86	4229
86	3758
86	4065
86	3850
86	4311
86	4400
86	4298
86	4066
86	4354
86	4388
86	4328
86	4394
86	4313
86	4011
86	4057
86	4068
86	4349
86	4198
86	4295
86	4382
86	4398
86	4391
86	4078
86	3689
86	4369
86	4103
86	3768
15	635
15	741
15	571
15	752
15	760
15	781
15	796
15	653
15	509
15	737
15	713
15	593
15	691
15	686
15	640
15	837
15	755
15	825
15	664
15	636
15	740
15	552
15	438
15	790
15	475
15	774
15	771
15	758
15	809
15	565
15	699
15	469
15	586
15	626
15	839
15	621
15	744
15	819
15	325
15	749
15	447
15	838
15	579
15	352
15	472
15	709
15	840
15	807
15	753
15	794
15	652
15	717
15	222
15	596
15	739
15	750
15	814
15	818
15	700
15	712
15	759
15	693
15	788
15	649
15	482
15	811
15	844
15	785
15	577
15	841
15	778
15	789
15	578
15	707
15	817
15	850
15	820
15	605
15	164
15	399
15	834
15	800
15	816
15	764
15	830
15	792
15	523
15	608
15	787
15	645
15	803
15	828
15	769
15	627
15	757
15	661
15	730
15	843
15	826
15	822
66	3342
66	3352
66	3144
66	3354
66	3343
66	3368
66	3231
66	3311
66	3110
66	3182
66	3178
66	3374
66	3148
66	2883
66	3376
66	3198
66	3330
66	3174
66	3332
66	3278
66	3380
66	3391
66	3379
66	3116
66	3346
66	3388
66	3298
66	3351
66	3069
66	3272
66	3235
66	3308
66	3361
66	3375
66	3221
66	2928
66	3350
66	3188
66	3226
66	3323
66	3385
66	3266
66	3313
66	3371
66	2964
66	3399
66	3287
66	3383
66	3132
66	3098
66	3387
66	3233
66	3303
66	3325
66	3071
66	3344
66	3327
66	3398
66	3045
66	3293
66	3377
66	3114
66	3283
66	3133
66	3384
66	3280
66	3180
66	3279
66	3187
66	3304
66	3023
66	3220
66	3340
66	3400
66	2804
66	3392
66	3115
66	3162
66	3347
66	3135
66	3386
66	3309
66	3189
66	3291
66	3397
66	3306
66	3195
66	3264
66	2832
66	3102
66	3335
66	3292
66	3372
66	3112
66	3378
66	3328
66	3251
66	3294
66	3203
66	3394
61	3147
61	2894
61	3039
61	2646
61	3105
61	2982
61	2883
61	2981
61	3148
61	3031
61	2846
61	3106
61	2497
61	2867
61	3110
61	2999
61	3060
61	3104
61	3136
61	3018
61	3069
61	3056
61	3101
61	3144
61	3040
61	1387
61	2928
61	3092
61	2725
61	2580
61	2576
61	3116
61	3113
61	2964
61	3001
61	2815
61	2622
61	3062
61	2617
61	3063
61	3091
61	2634
61	3122
61	3071
61	3114
61	3045
61	2764
61	3052
61	2675
61	3133
61	2838
61	3066
61	2926
61	3115
61	3095
61	3023
61	2923
61	2782
61	2830
61	3124
61	2804
61	3123
61	3109
61	3135
61	2196
61	2229
61	2914
61	3017
61	3102
61	2992
61	3098
61	3103
61	3051
61	3149
61	3083
61	3054
61	3141
61	3121
61	3061
61	2672
61	2832
61	3134
61	3008
61	2908
61	2784
61	3128
61	3065
61	3046
61	3076
61	3132
61	3058
61	2688
61	2896
61	2973
61	3119
61	3143
61	2722
61	3112
61	2360
61	3081
32	1498
32	1642
32	1639
32	1385
32	1550
32	1694
32	1625
32	1541
32	1608
32	1591
32	1326
32	1375
32	1475
32	1528
32	1389
32	1420
32	1186
32	937
32	1681
32	1552
32	1604
32	1688
32	1439
32	1328
32	1698
32	1650
32	1600
32	1585
32	1239
32	1616
32	1592
32	1662
32	1384
32	1672
32	1527
32	1601
32	1687
32	1693
32	1684
32	1387
32	1622
32	1586
32	1678
32	1613
32	1651
32	1409
32	1634
32	1596
32	1447
32	1692
32	1247
32	1493
32	1667
32	1682
32	1557
32	1638
32	1690
32	1568
32	1207
32	1594
32	1532
32	1671
32	1685
32	1633
32	1683
32	1664
32	1673
32	1588
32	1281
32	1675
32	1242
32	1665
32	1431
32	1697
32	1632
32	1677
32	1571
32	1647
32	1618
32	1511
32	1184
32	1087
32	788
32	1615
32	1668
32	1602
32	1198
32	1617
32	1460
32	1337
32	1421
32	1657
32	1364
32	1611
32	1658
32	1560
32	1396
32	1679
32	1161
32	1017
59	2951
59	3040
59	2982
59	2894
59	3045
59	2720
59	2969
59	2646
59	2970
59	2966
59	3026
59	3031
59	2883
59	2240
59	3018
59	3008
59	2996
59	2964
59	2846
59	2999
59	2744
59	2497
59	3007
59	2867
59	3017
59	3048
59	1769
59	2930
59	1387
59	2806
59	2904
59	2928
59	3032
59	2725
59	2580
59	2576
59	3039
59	3050
59	3025
59	2993
59	3034
59	2815
59	2622
59	2617
59	3014
59	2634
59	2034
59	1247
59	2973
59	3028
59	3005
59	2824
59	3012
59	2764
59	3027
59	2942
59	2675
59	2729
59	2838
59	2860
59	2926
59	2941
59	2605
59	3046
59	1998
59	2923
59	2782
59	2830
59	3042
59	2804
59	2196
59	2710
59	2229
59	2914
59	3037
59	2475
59	3006
59	3001
59	3023
59	2672
59	2905
59	2832
59	2796
59	2908
59	2784
59	2933
59	2992
59	3020
59	2688
59	2783
59	2952
59	2896
59	3033
59	2981
59	2939
59	2722
59	2902
59	2360
59	2604
59	2803
40	1498
40	2093
40	2042
40	1762
40	2020
40	1941
40	1385
40	1937
40	1780
40	2047
40	1992
40	2056
40	1326
40	1833
40	2041
40	1972
40	1186
40	2072
40	1895
40	2027
40	1799
40	1778
40	1801
40	1600
40	1585
40	1976
40	1664
40	1993
40	1979
40	1823
40	1771
40	2019
40	1662
40	1769
40	2039
40	2014
40	2099
40	1798
40	1387
40	1945
40	1795
40	2022
40	2053
40	2074
40	1712
40	2080
40	2098
40	2029
40	1856
40	2083
40	2023
40	1725
40	1857
40	1247
40	2075
40	2034
40	1981
40	1588
40	1882
40	2006
40	1765
40	1866
40	1242
40	2055
40	2012
40	1650
40	1998
40	1970
40	1511
40	1963
40	2052
40	788
40	2054
40	2095
40	2068
40	1198
40	2087
40	1904
40	2066
40	1688
40	1986
40	2015
40	2037
40	2096
40	2026
40	2018
40	1697
40	1888
40	2057
40	1785
40	1715
40	1953
40	2050
40	1931
40	1996
40	1901
40	1852
40	1790
40	2040
40	1161
14	653
14	571
14	626
14	737
14	750
14	700
14	456
14	758
14	509
14	625
14	593
14	691
14	717
14	699
14	744
14	640
14	732
14	693
14	308
14	627
14	664
14	760
14	778
14	757
14	552
14	438
14	796
14	475
14	645
14	740
14	652
14	752
14	769
14	709
14	794
14	565
14	469
14	586
14	781
14	730
14	414
14	506
14	741
14	325
14	649
14	635
14	729
14	447
14	579
14	793
14	621
14	503
14	713
14	352
14	742
14	472
14	724
14	588
14	753
14	800
14	749
14	754
14	788
14	558
14	772
14	222
14	784
14	596
14	776
14	651
14	739
14	582
14	636
14	482
14	759
14	771
14	789
14	577
14	533
14	578
14	650
14	661
14	605
14	164
14	399
14	658
14	787
14	523
14	712
14	608
14	686
14	707
14	764
14	774
14	797
14	792
14	746
14	790
14	785
14	755
